priority,lead_or_item,heat,current_state,next_safe_action,approval_needed,blocker,evidence
1,"Sparsh Hair Skin Dermatology Clinic, Prayagraj","Hot - inbound WhatsApp Ok","Demo image/caption exists; no customer send","If Raj approves, send only exact approved PNG + caption to existing WhatsApp conversation","APPROVE / CHANGES / REJECT on Sparsh WhatsApp demo","Exact Raj approval missing","reports/sparsh-whatsapp-board-demo-20260519/approval-card-v2-with-video-backup.md"
2,"Smilex Dental Implant & Aligner Centers","Warm/hot - dental email sent","DENTAL-A sent 2026-05-20 15:43 IST from contact@","Monitor until 2026-05-22 15:43 IST; then draft follow-up if no reply","Fresh follow-up approval later if needed","48h waiting window","reports/outbound-mail/guarded-send-20260520-154356.json"
3,"Dr Kadu's Orthodontic & Dental Clinic","Warm/hot - dental email sent","DENTAL-A sent 2026-05-20 15:43 IST from contact@","Monitor until 2026-05-22 15:43 IST; then draft follow-up if no reply","Fresh follow-up approval later if needed","48h waiting window","reports/outbound-mail/guarded-send-20260520-154358.json"
4,"Dr. Subir Dutta's Scientific Clinical Laboratory","Warm - diagnostics email sent","Premium diagnostics email sent 2026-05-20 14:35 IST from contact@","Monitor until 2026-05-22 14:35 IST; then draft follow-up if no reply","Fresh follow-up approval later if needed","48h waiting window","reports/outbound-mail/guarded-send-20260520-143523.json"
5,"Ashok Laboratory Clinical Testing Centre Pvt Ltd","Warm - diagnostics email sent","Premium diagnostics email sent 2026-05-20 14:35 IST from contact@","Monitor until 2026-05-22 14:35 IST; then draft follow-up if no reply","Fresh follow-up approval later if needed","48h waiting window","reports/outbound-mail/guarded-send-20260520-143532.json"
6,"The Diagnostic Clinical Laboratory","Risk-sensitive warm","Previous email had contact/signature mistake; duplicate avoided","Keep correction pending; send only if Raj approves exact correction","APPROVE CORRECTION / CHANGES / REJECT","Correction approval not captured","reports/approval-packs/diagnostics-correction-20260519-2330/approval-card.md"
7,"DIAG-LAB-A template/category","High leverage","Reusable diagnostics email template ready; pending approval","Present clean founder review card; after approval use only for verified matching labs one-by-one","APPROVE TEMPLATE DIAG-LAB-A","Raj approval pending","reports/template-category-approvals/template-category-master-map.json"
8,"V-Care Path Lab + G1 Pathology Lab","Warm queued prospects","Email-ready diagnostics prospects in enriched queue","Hold until DIAG-LAB-A/template-specific approval is captured","Covered by DIAG-LAB-A after approval if still verified","Template approval pending","prospecting/2026-05-20/aics-healthcare-leakage-10-prospect-queue-0930-enriched.csv"
9,"Cosmetic Mantra + Skin Care & Laser Centre","Warm WhatsApp/call-only prospects","Aesthetic WhatsApp visual/caption pack exists","Send founder-ready approval card first; no external WhatsApp/call now","APPROVE / CHANGES / REJECT on aesthetic WhatsApp pack","Exact approval + WhatsApp outreach approval missing","reports/approval-packs/aesthetic-clinic-whatsapp-leakage-[phone]/post-approval-whatsapp-manifest.csv"
10,"MotorInc follow-up","Blocked","Raj approved older draft but it fails current SOP gate","Re-verify target/source; rebuild premium HTML with current contacts and Anushka signature; send rendered approval first","Fresh exact approval after rebuild","Old approval cannot be used safely","reports/crm-ops/aics-crm-follow-up-command-board-2026-05-20-1600.md"
